id,no_of_storeys,storey_variable
10359,17,high
10360,14,high
10361,4,Low
10362,5,Medium
10363,4,Low
10364,4,Low
10365,4,Low
10366,7,Medium
10367,32,high
10368,4,Low
10369,4,Low
10370,7,Medium
10371,5,Medium
10372,6,Medium
10373,7,Medium
10374,3,Low
10375,10,high
10376,3,Low
10377,12,high
10378,4,Low
10379,18,high
10380,3,Low
10381,7,Medium
10382,3,Low
10383,15,high
10384,12,high
10385,6,Medium
10386,9,high
10387,8,high
10388,20,high
10389,3,Low
10390,3,Low
10391,19,high
10392,10,high
10393,10,high
10394,16,high
10395,21,high
10396,14,high
10397,4,Low
10398,3,Low
10399,4,Low
10400,3,Low
10401,3,Low
10402,24,high
10403,4,Low
10404,3,Low
10405,13,high
10406,7,Medium
10407,19,high
10408,4,Low
10409,3,Low
10410,22,high
10411,30,high
10412,4,Low
10413,4,Low
10414,5,Medium
10415,7,Medium
10416,10,high
10417,12,high
10418,17,high
10419,17,high
10420,17,high
10421,4,Low
10422,8,high
10423,8,high
10424,4,Low
10425,11,high
10426,15,high
10427,3,Low
10428,4,Low
10429,3,Low
10430,4,Low
10431,18,high
10432,11,high
10433,4,Low
10434,4,Low
10435,4,Low
10436,14,high
10437,3,Low
10438,5,Medium
10439,10,high
10440,3,Low
10441,25,high
10442,3,Low
10443,6,Medium
10444,6,Medium
10445,16,high
10446,12,high
10447,20,high
10448,3,Low
10449,4,Low
10450,4,Low
10451,10,high
10452,14,high
10453,6,Medium
10454,6,Medium
10455,7,Medium
10456,3,Low
10457,4,Low
10458,5,Medium
10459,4,Low
10460,9,high
10461,14,high
10462,6,Medium
10463,3,Low
10464,9,high
10465,3,Low
10466,7,Medium
10467,7,Medium
10468,12,high
10469,4,Low
10470,5,Medium
10471,3,Low
10472,3,Low
10473,6,Medium
10474,6,Medium
10475,4,Low
10476,4,Low
10477,4,Low
10478,3,Low
10479,4,Low
10480,4,Low
10481,4,Low
10482,6,Medium
10483,8,high
10484,4,Low
10485,9,high
10486,13,high
10487,3,Low
10488,3,Low
10489,20,high
10490,4,Low
10491,3,Low
10492,28,high
10493,13,high
10494,3,Low
10495,12,high
10496,4,Low
10497,4,Low
10498,10,high
10499,10,high
10500,11,high
10501,3,Low
10502,4,Low
10503,3,Low
10504,4,Low
10505,4,Low
10506,13,high
10507,5,Medium
10508,5,Medium
10509,7,Medium
10510,24,high
10511,3,Low
10512,7,Medium
10513,7,Medium
10514,4,Low
10515,6,Medium
10516,11,high
10517,28,high
10518,30,high
10519,3,Low
10520,3,Low
10521,4,Low
10522,3,Low
10523,3,Low
10524,36,high
10525,3,Low
10526,6,Medium
10527,3,Low
10528,4,Low
10529,0,Low
10530,17,high
10531,8,high
10532,3,Low
10533,19,high
10534,3,Low
10535,29,high
10536,4,Low
10537,4,Low
10538,27,high
10539,5,Medium
10540,4,Low
10541,4,Low
10542,7,Medium
10543,4,Low
10544,3,Low
10545,8,high
10546,15,high
10547,18,high
10548,17,high
10549,10,high
10550,23,high
10551,3,Low
10552,3,Low
10553,3,Low
10554,24,high
10555,21,high
10556,3,Low
10557,3,Low
10558,3,Low
10559,4,Low
10560,5,Medium
10561,7,Medium
10562,18,high
10563,3,Low
10564,4,Low
10565,4,Low
10566,4,Low
10567,4,Low
10568,4,Low
10569,4,Low
10570,8,high
10571,4,Low
10572,6,Medium
10573,27,high
10574,7,Medium
10575,4,Low
10576,9,high
10577,4,Low
10578,4,Low
10579,4,Low
10580,4,Low
10581,4,Low
10582,16,high
10583,5,Medium
10584,7,Medium
10585,14,high
10586,6,Medium
10587,3,Low
10588,4,Low
10589,20,high
10590,14,high
10591,14,high
10592,4,Low
10593,4,Low
10594,8,high
10595,15,high
10596,8,high
10597,13,high
10598,5,Medium
10599,5,Medium
10600,18,high
10601,3,Low
10602,7,Medium
10603,5,Medium
10604,13,high
10605,3,Low
10606,4,Low
10607,4,Low
10608,9,high
10609,3,Low
10610,7,Medium
10611,4,Low
10612,3,Low
10613,20,high
10614,12,high
10615,9,high
10616,17,high
10617,16,high
10618,4,Low
10619,3,Low
10620,3,Low
10621,4,Low
10622,4,Low
10623,4,Low
10624,4,Low
10625,3,Low
10626,7,Medium
10627,6,Medium
10628,8,high
10629,4,Low
10630,6,Medium
10631,3,Low
10632,3,Low
10633,3,Low
10634,17,high
10635,17,high
10636,4,Low
10637,3,Low
10638,4,Low
10639,3,Low
10640,21,high
10641,10,high
10642,14,high
10643,4,Low
10644,4,Low
10645,3,Low
10646,3,Low
10647,3,Low
10648,12,high
10649,16,high
10650,15,high
10651,3,Low
10652,4,Low
10653,3,Low
10654,3,Low
10655,4,Low
10656,9,high
10657,9,high
10658,4,Low
10659,4,Low
10660,3,Low
10661,3,Low
10662,6,Medium
10663,3,Low
10664,18,high
10665,7,Medium
10666,7,Medium
10667,6,Medium
10668,3,Low
10669,6,Medium
10670,21,high
10671,14,high
10672,21,high
10673,20,high
10674,15,high
10675,10,high
10676,22,high
10677,22,high
10678,4,Low
10679,3,Low
10680,4,Low
10681,4,Low
10682,4,Low
10683,4,Low
10684,4,Low
10685,3,Low
10686,4,Low
10687,10,high
10688,8,high
10689,8,high
10690,8,high
10691,15,high
10692,3,Low
10693,4,Low
10694,4,Low
10695,3,Low
10696,3,Low
10697,3,Low
10698,7,Medium
10699,3,Low
10700,3,Low
10701,3,Low
10702,6,Medium
10703,3,Low
10704,3,Low
10705,4,Low
10706,8,high
10707,6,Medium
10708,3,Low
10709,3,Low
10710,7,Medium
10711,29,high
10712,4,Low
10713,4,Low
10714,9,high
10715,15,high
10716,4,Low
10717,10,high
10718,8,high
10719,3,Low
10720,10,high
10721,4,Low
10722,4,Low
10723,18,high
10724,3,Low
10725,7,Medium
10726,7,Medium
10727,13,high
10728,3,Low
10729,19,high
10730,10,high
10731,28,high
10732,8,high
10733,12,high
10734,13,high
10735,4,Low
10736,3,Low
10737,4,Low
10738,3,Low
10739,4,Low
10740,11,high
10741,4,Low
10742,3,Low
10743,4,Low
10744,4,Low
10745,11,high
10746,12,high
10747,24,high
10748,27,high
10749,29,high
10750,6,Medium
10751,3,Low
10752,4,Low
10753,3,Low
10754,6,Medium
10755,4,Low
10756,3,Low
10757,7,Medium
10758,13,high
10759,12,high
10760,4,Low
10761,3,Low
10762,3,Low
10763,3,Low
10764,3,Low
10765,3,Low
10766,4,Low
10767,4,Low
10768,6,Medium
10769,12,high
10770,4,Low
10771,6,Medium
10772,12,high
10773,12,high
10774,13,high
10775,3,Low
10776,14,high
10777,6,Medium
10778,3,Low
10779,3,Low
10780,3,Low
10781,17,high
10782,10,high
10783,19,high
10784,14,high
10785,3,Low
10786,3,Low
10787,21,high
10788,7,Medium
10789,7,Medium
10790,20,high
10791,6,Medium
10792,7,Medium
10793,7,Medium
10794,4,Low
10795,16,high
10796,3,Low
10797,4,Low
10798,4,Low
10799,4,Low
10800,5,Medium
10801,19,high
10802,3,Low
10803,9,high
10804,12,high
10805,3,Low
10806,3,Low
10807,4,Low
10808,6,Medium
10809,3,Low
10810,7,Medium
10811,8,high
10812,3,Low
10813,3,Low
10814,6,Medium
10815,5,Medium
10816,3,Low
10817,4,Low
10818,4,Low
10819,17,high
10820,13,high
10821,36,high
10822,4,Low
10823,11,high
10824,3,Low
10825,4,Low
10826,17,high
10827,4,Low
10828,7,Medium
10829,19,high
10830,3,Low
10831,7,Medium
10832,8,high
10833,7,Medium
10834,4,Low
10835,5,Medium
10836,4,Low
10837,3,Low
10838,3,Low
10839,9,high
10840,18,high
10841,16,high
10842,15,high
10843,6,Medium
10844,15,high
10845,14,high
10846,20,high
10847,17,high
10848,13,high
10849,7,Medium
10850,6,Medium
10851,15,high
10852,6,Medium
10853,3,Low
10854,3,Low
10855,3,Low
10856,3,Low
10857,3,Low
10858,12,high
10859,3,Low
10860,7,Medium
10861,5,Medium
10862,4,Low
10863,10,high
10864,9,high
10865,5,Medium
10866,3,Low
10867,17,high
10868,5,Medium
10869,4,Low
10870,14,high
10871,3,Low
10872,5,Medium
10873,4,Low
10874,4,Low
10875,4,Low
10876,11,high
10877,5,Medium
10878,4,Low
10879,3,Low
10880,4,Low
10881,7,Medium
10882,7,Medium
10883,9,high
10884,4,Low
10885,4,Low
10886,12,high
10887,4,Low
10888,13,high
10889,3,Low
10890,13,high
10891,3,Low
10892,3,Low
10893,4,Low
10894,5,Medium
10895,5,Medium
10896,14,high
10897,3,Low
10898,6,Medium
10899,3,Low
10900,18,high
10901,4,Low
10902,4,Low
10903,6,Medium
10904,7,Medium
10905,3,Low
10906,3,Low
10907,9,high
10908,3,Low
10909,10,high
10910,9,high
10911,13,high
10912,13,high
10913,5,Medium
10914,5,Medium
10915,14,high
10916,15,high
10917,15,high
10918,4,Low
10919,10,high
10920,3,Low
10921,3,Low
10922,6,Medium
10923,5,Medium
10924,3,Low
10925,4,Low
10926,3,Low
10927,3,Low
10928,4,Low
10929,3,Low
10930,3,Low
10931,6,Medium
10932,7,Medium
10933,12,high
10934,17,high
10935,13,high
10936,4,Low
10937,3,Low
10938,3,Low
10939,3,Low
10940,3,Low
10941,3,Low
10942,6,Medium
10943,3,Low
10944,3,Low
10945,8,high
10946,3,Low
10947,14,high
10948,3,Low
10949,11,high
10950,4,Low
10951,9,high
10952,3,Low
10953,3,Low
10954,4,Low
10955,12,high
10956,15,high
10957,10,high
10958,12,high
10959,15,high
10960,3,Low
10961,3,Low
10962,3,Low
10963,12,high
10964,3,Low
10965,3,Low
10966,5,Medium
10967,28,high
10968,3,Low
10969,4,Low
10970,12,high
10971,12,high
10972,18,high
10973,16,high
10974,12,high
10975,3,Low
10976,13,high
10977,11,high
10978,4,Low
10979,4,Low
10980,4,Low
10981,3,Low
10982,3,Low
10983,3,Low
10984,3,Low
10985,3,Low
10986,4,Low
10987,4,Low
10988,20,high
10989,17,high
10990,15,high
10991,22,high
10992,3,Low
10993,7,Medium
10994,10,high
10995,6,Medium
10996,3,Low
10997,12,high
10998,7,Medium
10999,4,Low
11000,3,Low
11001,10,high
11002,3,Low
11003,19,high
11004,4,Low
11005,3,Low
11006,3,Low
11007,7,Medium
11008,6,Medium
11009,20,high
11010,6,Medium
11011,7,Medium
11012,12,high
11013,4,Low
11014,17,high
11015,3,Low
11016,12,high
11017,12,high
11018,6,Medium
11019,3,Low
11020,4,Low
11021,6,Medium
11022,23,high
11023,12,high
11024,4,Low
11025,20,high
11026,23,high
11027,7,Medium
11028,23,high
11029,3,Low
11030,18,high
11031,20,high
11032,6,Medium
11033,25,high
11034,4,Low
11035,8,high
11036,4,Low
11037,3,Low
11038,3,Low
11039,3,Low
11040,3,Low
11041,12,high
11042,11,high
11043,3,Low
11044,5,Medium
11045,22,high
11046,9,high
11047,14,high
11048,6,Medium
11049,4,Low
11050,3,Low
11051,6,Medium
11052,4,Low
11053,3,Low
11054,3,Low
11055,6,Medium
11056,6,Medium
11057,6,Medium
11058,8,high
11059,11,high
11060,7,Medium
11061,10,high
11062,16,high
11063,11,high
11064,4,Low
11065,7,Medium
11066,8,high
11067,10,high
11068,7,Medium
11069,8,high
11070,19,high
11071,15,high
11072,14,high
11073,18,high
11074,4,Low
11075,4,Low
11076,20,high
11077,16,high
11078,11,high
11079,6,Medium
11080,3,Low
11081,20,high
11082,16,high
11083,4,Low
11084,7,Medium
11085,6,Medium
11086,10,high
11087,12,high
11088,4,Low
11089,6,Medium
11090,3,Low
11091,3,Low
11092,9,high
11093,9,high
11094,4,Low
11095,10,high
11096,5,Medium
11097,7,Medium
11098,23,high
11099,5,Medium
11100,14,high
11101,15,high
11102,16,high
11103,4,Low
11104,6,Medium
11105,8,high
11106,3,Low
11107,12,high
11108,12,high
11109,4,Low
11110,7,Medium
11111,7,Medium
11112,19,high
11113,3,Low
11114,16,high
11115,14,high
11116,6,Medium
11117,16,high
11118,3,Low
11119,3,Low
11120,3,Low
11121,4,Low
11122,12,high
11123,3,Low
11124,6,Medium
11125,18,high
11126,3,Low
11127,12,high
11128,4,Low
11129,3,Low
11130,3,Low
11131,5,Medium
11132,4,Low
11133,4,Low
11134,3,Low
11135,13,high
11136,12,high
11137,7,Medium
11138,12,high
11139,5,Medium
11140,3,Low
11141,4,Low
11142,4,Low
11143,3,Low
11144,21,high
11145,4,Low
11146,4,Low
11147,4,Low
11148,4,Low
11149,5,Medium
11150,17,high
11151,4,Low
11152,7,Medium
11153,5,Medium
11154,3,Low
11155,26,high
11156,4,Low
11157,4,Low
11158,7,Medium
11159,4,Low
11160,18,high
11161,3,Low
11162,4,Low
11163,7,Medium
11164,4,Low
11165,4,Low
11166,4,Low
11167,4,Low
11168,5,Medium
11169,3,Low
11170,5,Medium
11171,3,Low
11172,4,Low
11173,3,Low
11174,4,Low
11175,6,Medium
11176,27,high
11177,3,Low
11178,3,Low
11179,4,Low
11180,3,Low
11181,4,Low
11182,4,Low
11183,33,high
11184,3,Low
11185,23,high
11186,9,high
11187,4,Low
11188,4,Low
11189,5,Medium
11190,7,Medium
11191,4,Low
11192,4,Low
11193,6,Medium
11194,3,Low
11195,3,Low
11196,7,Medium
11197,14,high
11198,20,high
11199,5,Medium
11200,5,Medium
11201,4,Low
11202,4,Low
11203,3,Low
11204,6,Medium
11205,17,high
11206,24,high
11207,3,Low
11208,5,Medium
11209,11,high
11210,25,high
11211,20,high
11212,8,high
11213,6,Medium
11214,3,Low
11215,17,high
11216,3,Low
11217,4,Low
11218,4,Low
11219,4,Low
11220,4,Low
11221,3,Low
11222,7,Medium
11223,15,high
11224,3,Low
11225,4,Low
11226,7,Medium
11227,6,Medium
11228,6,Medium
11229,11,high
11230,3,Low
11231,5,Medium
11232,3,Low
11233,4,Low
11234,8,high
11235,3,Low
11236,4,Low
11237,3,Low
11238,3,Low
11239,4,Low
11240,6,Medium
11241,3,Low
11242,4,Low
11243,9,high
11244,8,high
11245,4,Low
11246,4,Low
11247,10,high
11248,4,Low
11249,4,Low
11250,6,Medium
11251,5,Medium
11252,3,Low
11253,3,Low
11254,8,high
11255,4,Low
11256,5,Medium
11257,32,high
11258,3,Low
11259,3,Low
11260,4,Low
11261,4,Low
11262,11,high
11263,3,Low
11264,10,high
11265,21,high
11266,25,high
11267,3,Low
11268,11,high
11269,12,high
11270,7,Medium
11271,24,high
11272,4,Low
11273,4,Low
11274,3,Low
11275,6,Medium
11276,4,Low
11277,6,Medium
11278,6,Medium
11279,4,Low
11280,4,Low
11281,4,Low
11282,4,Low
11283,3,Low
11284,4,Low
11285,3,Low
11286,3,Low
11287,8,high
11288,0,Low
11289,20,high
11290,3,Low
11291,3,Low
11292,4,Low
11293,3,Low
11294,3,Low
11295,3,Low
11296,19,high
11297,3,Low
11298,18,high
11299,7,Medium
11300,11,high
11301,3,Low
11302,6,Medium
11303,4,Low
11304,3,Low
11305,4,Low
11306,3,Low
11307,3,Low
11308,3,Low
11309,3,Low
11310,14,high
11311,29,high
11312,14,high
11313,8,high
11314,8,high
11315,18,high
11316,6,Medium
11317,10,high
11318,4,Low
11319,3,Low
11320,3,Low
11321,4,Low
11322,14,high
11323,17,high
11324,4,Low
11325,4,Low
11326,29,high
11327,4,Low
11328,4,Low
11329,4,Low
11330,4,Low
11331,5,Medium
11332,3,Low
11333,19,high
11334,4,Low
11335,3,Low
11336,3,Low
11337,3,Low
11338,3,Low
11339,3,Low
11340,4,Low
11341,3,Low
11342,4,Low
11343,4,Low
11344,16,high
11345,6,Medium
11346,4,Low
11347,3,Low
11348,3,Low
11349,21,high
11350,11,high
11351,3,Low
11352,3,Low
11353,6,Medium
11354,4,Low
11355,10,high
11356,12,high
11357,6,Medium
11358,3,Low
11359,11,high
11360,3,Low
11361,3,Low
11362,4,Low
11363,3,Low
11364,3,Low
11365,4,Low
11366,4,Low
11367,4,Low
11368,9,high
11369,4,Low
11370,11,high
11371,6,Medium
11372,20,high
11373,21,high
11374,6,Medium
11375,6,Medium
11376,3,Low
11377,3,Low
11378,3,Low
11379,10,high
11380,4,Low
11381,19,high
11382,7,Medium
11383,12,high
11384,4,Low
11385,21,high
11386,8,high
11387,17,high
11388,6,Medium
11389,3,Low
11390,9,high
11391,14,high
11392,4,Low
11393,7,Medium
11394,21,high
11395,17,high
11396,6,Medium
11397,4,Low
11398,4,Low
11399,4,Low
11400,5,Medium
11401,19,high
11402,7,Medium
11403,3,Low
11404,4,Low
11405,3,Low
11406,3,Low
11407,5,Medium
11408,4,Low
11409,24,high
11410,14,high
11411,6,Medium
11412,5,Medium
11413,17,high
11414,7,Medium
11415,4,Low
11416,3,Low
11417,23,high
11418,4,Low
11419,3,Low
11420,15,high
11421,15,high
11422,5,Medium
11423,7,Medium
11424,10,high
11425,3,Low
11426,6,Medium
11427,4,Low
11428,3,Low
11429,3,Low
11430,5,Medium
11431,6,Medium
11432,4,Low
11433,4,Low
11434,4,Low
11435,4,Low
11436,17,high
11437,4,Low
11438,3,Low
11439,4,Low
11440,3,Low
11441,3,Low
11442,13,high
11443,23,high
11444,19,high
11445,3,Low
11446,7,Medium
11447,3,Low
11448,3,Low
11449,5,Medium
11450,6,Medium
11451,19,high
11452,6,Medium
11453,7,Medium
11454,3,Low
11455,3,Low
11456,3,Low
11457,3,Low
11458,3,Low
11459,3,Low
11460,4,Low
11461,3,Low
11462,4,Low
11463,4,Low
11464,3,Low
11465,16,high
11466,16,high
11467,8,high
11468,5,Medium
11469,14,high
11470,6,Medium
11471,3,Low
11472,4,Low
11473,4,Low
11474,23,high
11475,3,Low
11476,15,high
11477,13,high
11478,6,Medium
11479,6,Medium
11480,3,Low
11481,3,Low
11482,4,Low
11483,4,Low
11484,4,Low
11485,4,Low
11486,4,Low
11487,4,Low
11488,6,Medium
11489,4,Low
11490,7,Medium
11491,7,Medium
11492,5,Medium
11493,7,Medium
11494,6,Medium
11495,4,Low
11496,6,Medium
11497,6,Medium
11498,7,Medium
11499,21,high
11500,10,high
11501,15,high
11502,4,Low
11503,3,Low
11504,3,Low
11505,3,Low
11506,4,Low
11507,12,high
