id,no_of_storeys,storey_variable
11508,4,Low
11509,6,Medium
11510,23,high
11511,3,Low
11512,3,Low
11513,3,Low
11514,23,high
11515,3,Low
11516,3,Low
11517,6,Medium
11518,7,Medium
11519,7,Medium
11520,14,high
11521,3,Low
11522,5,Medium
11523,3,Low
11524,5,Medium
11525,14,high
11526,16,high
11527,16,high
11528,8,high
11529,14,high
11530,3,Low
11531,17,high
11532,3,Low
11533,20,high
11534,3,Low
11535,14,high
11536,17,high
11537,13,high
11538,14,high
11539,22,high
11540,19,high
11541,4,Low
11542,3,Low
11543,4,Low
11544,4,Low
11545,4,Low
11546,4,Low
11547,5,Medium
11548,3,Low
11549,4,Low
11550,6,Medium
11551,3,Low
11552,15,high
11553,15,high
11554,10,high
11555,3,Low
11556,4,Low
11557,4,Low
11558,3,Low
11559,3,Low
11560,5,Medium
11561,3,Low
11562,3,Low
11563,15,high
11564,15,high
11565,4,Low
11566,4,Low
11567,3,Low
11568,3,Low
11569,3,Low
11570,4,Low
11571,3,Low
11572,3,Low
11573,4,Low
11574,18,high
11575,24,high
11576,3,Low
11577,4,Low
11578,13,high
11579,10,high
11580,11,high
11581,3,Low
11582,4,Low
11583,3,Low
11584,3,Low
11585,9,high
11586,4,Low
11587,7,Medium
11588,8,high
11589,4,Low
11590,13,high
11591,7,Medium
11592,25,high
11593,16,high
11594,4,Low
11595,14,high
11596,7,Medium
11597,3,Low
11598,6,Medium
11599,4,Low
11600,4,Low
11601,10,high
11602,4,Low
11603,4,Low
11604,13,high
11605,4,Low
11606,3,Low
11607,23,high
11608,19,high
11609,3,Low
11610,16,high
11611,3,Low
11612,5,Medium
11613,3,Low
11614,3,Low
11615,51,high
11616,3,Low
11617,13,high
11618,3,Low
11619,3,Low
11620,3,Low
11621,12,high
11622,15,high
11623,14,high
11624,5,Medium
11625,3,Low
11626,20,high
11627,16,high
11628,9,high
11629,3,Low
11630,4,Low
11631,22,high
11632,24,high
11633,3,Low
11634,3,Low
11635,3,Low
11636,13,high
11637,4,Low
11638,13,high
11639,4,Low
11640,12,high
11641,4,Low
11642,4,Low
11643,3,Low
11644,4,Low
11645,4,Low
11646,3,Low
11647,3,Low
11648,12,high
11649,21,high
11650,16,high
11651,4,Low
11652,4,Low
11653,4,Low
11654,4,Low
11655,4,Low
11656,4,Low
11657,11,high
11658,13,high
11659,21,high
11660,4,Low
11661,4,Low
11662,4,Low
11663,4,Low
11664,4,Low
11665,4,Low
11666,3,Low
11667,9,high
11668,17,high
11669,3,Low
11670,4,Low
11671,4,Low
11672,11,high
11673,7,Medium
11674,4,Low
11675,11,high
11676,13,high
11677,10,high
11678,13,high
11679,4,Low
11680,10,high
11681,14,high
11682,10,high
11683,4,Low
11684,3,Low
11685,3,Low
11686,4,Low
11687,4,Low
11688,3,Low
11689,3,Low
11690,4,Low
11691,4,Low
11692,3,Low
11693,4,Low
11694,4,Low
11695,7,Medium
11696,3,Low
11697,3,Low
11698,3,Low
11699,4,Low
11700,3,Low
11701,6,Medium
11702,3,Low
11703,3,Low
11704,3,Low
11705,4,Low
11706,4,Low
11707,23,high
11708,4,Low
11709,4,Low
11710,10,high
11711,8,high
11712,18,high
11713,4,Low
11714,6,Medium
11715,12,high
11716,4,Low
11717,10,high
11718,19,high
11719,4,Low
11720,3,Low
11721,8,high
11722,3,Low
11723,5,Medium
11724,14,high
11725,10,high
11726,3,Low
11727,13,high
11728,6,Medium
11729,3,Low
11730,9,high
11731,4,Low
11732,8,high
11733,10,high
11734,5,Medium
11735,4,Low
11736,7,Medium
11737,12,high
11738,6,Medium
11739,7,Medium
11740,3,Low
11741,4,Low
11742,8,high
11743,11,high
11744,3,Low
11745,4,Low
11746,4,Low
11747,10,high
11748,11,high
11749,6,Medium
11750,15,high
11751,14,high
11752,11,high
11753,7,Medium
11754,17,high
11755,3,Low
11756,14,high
11757,13,high
11758,12,high
11759,13,high
11760,15,high
11761,11,high
11762,3,Low
11763,3,Low
11764,3,Low
11765,3,Low
11766,5,Medium
11767,3,Low
11768,13,high
11769,29,high
11770,3,Low
11771,12,high
11772,16,high
11773,11,high
11774,15,high
11775,13,high
11776,13,high
11777,9,high
11778,14,high
11779,3,Low
11780,4,Low
11781,4,Low
11782,4,Low
11783,4,Low
11784,3,Low
11785,4,Low
11786,3,Low
11787,13,high
11788,14,high
11789,18,high
11790,15,high
11791,15,high
11792,8,high
11793,3,Low
11794,3,Low
11795,4,Low
11796,4,Low
11797,3,Low
11798,6,Medium
11799,4,Low
11800,4,Low
11801,4,Low
11802,3,Low
11803,4,Low
11804,18,high
11805,16,high
11806,4,Low
11807,3,Low
11808,3,Low
11809,3,Low
11810,3,Low
11811,3,Low
11812,3,Low
11813,3,Low
11814,3,Low
11815,9,high
11816,9,high
11817,3,Low
11818,3,Low
11819,4,Low
11820,3,Low
11821,7,Medium
11822,19,high
11823,12,high
11824,10,high
11825,3,Low
11826,3,Low
11827,3,Low
11828,3,Low
11829,8,high
11830,3,Low
11831,11,high
11832,4,Low
11833,3,Low
11834,9,high
11835,13,high
11836,15,high
11837,12,high
11838,19,high
11839,18,high
11840,10,high
11841,5,Medium
11842,19,high
11843,4,Low
11844,3,Low
11845,3,Low
11846,5,Medium
11847,3,Low
11848,4,Low
11849,4,Low
11850,10,high
11851,3,Low
11852,3,Low
11853,6,Medium
11854,24,high
11855,4,Low
11856,20,high
11857,8,high
11858,4,Low
11859,3,Low
11860,4,Low
11861,17,high
11862,3,Low
11863,3,Low
11864,3,Low
11865,3,Low
11866,3,Low
11867,3,Low
11868,3,Low
11869,4,Low
11870,20,high
11871,6,Medium
11872,12,high
11873,12,high
11874,4,Low
11875,18,high
11876,9,high
11877,10,high
11878,7,Medium
11879,4,Low
11880,3,Low
11881,3,Low
11882,6,Medium
11883,3,Low
11884,19,high
11885,9,high
11886,3,Low
11887,7,Medium
11888,25,high
11889,20,high
11890,6,Medium
11891,6,Medium
11892,6,Medium
11893,6,Medium
11894,11,high
11895,6,Medium
11896,4,Low
11897,6,Medium
11898,16,high
11899,9,high
11900,9,high
11901,3,Low
11902,7,Medium
11903,4,Low
11904,11,high
11905,5,Medium
11906,3,Low
11907,6,Medium
11908,4,Low
11909,6,Medium
11910,3,Low
11911,5,Medium
11912,3,Low
11913,4,Low
11914,12,high
11915,18,high
11916,5,Medium
11917,3,Low
11918,8,high
11919,3,Low
11920,12,high
11921,6,Medium
11922,13,high
11923,3,Low
11924,3,Low
11925,4,Low
11926,4,Low
11927,7,Medium
11928,7,Medium
11929,5,Medium
11930,3,Low
11931,3,Low
11932,3,Low
11933,4,Low
11934,7,Medium
11935,3,Low
11936,4,Low
11937,5,Medium
11938,4,Low
11939,8,high
11940,3,Low
11941,3,Low
11942,8,high
11943,14,high
11944,3,Low
11945,3,Low
11946,6,Medium
11947,0,Low
11948,10,high
11949,8,high
11950,5,Medium
11951,17,high
11952,4,Low
11953,6,Medium
11954,3,Low
11955,6,Medium
11956,4,Low
11957,5,Medium
11958,4,Low
11959,28,high
11960,3,Low
11961,7,Medium
11962,4,Low
11963,5,Medium
11964,3,Low
11965,18,high
11966,7,Medium
11967,4,Low
11968,7,Medium
11969,5,Medium
11970,3,Low
11971,5,Medium
11972,5,Medium
11973,4,Low
11974,3,Low
11975,7,Medium
11976,4,Low
11977,3,Low
11978,6,Medium
11979,3,Low
11980,4,Low
11981,4,Low
11982,3,Low
11983,3,Low
11984,3,Low
11985,4,Low
11986,23,high
11987,7,Medium
11988,4,Low
11989,7,Medium
11990,4,Low
11991,3,Low
11992,4,Low
11993,7,Medium
11994,18,high
11995,4,Low
11996,3,Low
11997,12,high
11998,24,high
11999,9,high
12000,3,Low
12001,8,high
12002,4,Low
12003,4,Low
12004,4,Low
12005,8,high
12006,5,Medium
12007,4,Low
12008,4,Low
12009,4,Low
12010,3,Low
12011,5,Medium
12012,11,high
12013,14,high
12014,3,Low
12015,4,Low
12016,12,high
12017,30,high
12018,3,Low
12019,13,high
12020,10,high
12021,3,Low
12022,4,Low
12023,4,Low
12024,7,Medium
12025,21,high
12026,7,Medium
12027,6,Medium
12028,6,Medium
12029,18,high
12030,4,Low
12031,9,high
12032,5,Medium
12033,4,Low
12034,4,Low
12035,3,Low
12036,43,high
12037,3,Low
12038,3,Low
12039,3,Low
12040,3,Low
12041,5,Medium
12042,4,Low
12043,3,Low
12044,3,Low
12045,3,Low
12046,4,Low
12047,4,Low
12048,3,Low
12049,3,Low
12050,3,Low
12051,22,high
12052,11,high
12053,8,high
12054,3,Low
12055,29,high
12056,5,Medium
12057,4,Low
12058,4,Low
12059,10,high
12060,4,Low
12061,4,Low
12062,3,Low
12063,24,high
12064,5,Medium
12065,11,high
12066,11,high
12067,6,Medium
12068,6,Medium
12069,6,Medium
12070,6,Medium
12071,7,Medium
12072,9,high
12073,6,Medium
12074,15,high
12075,4,Low
12076,3,Low
12077,3,Low
12078,3,Low
12079,3,Low
12080,6,Medium
12081,3,Low
12082,14,high
12083,13,high
12084,13,high
12085,16,high
12086,6,Medium
12087,3,Low
12088,4,Low
12089,8,high
12090,6,Medium
12091,12,high
12092,4,Low
12093,4,Low
12094,3,Low
12095,4,Low
12096,3,Low
12097,3,Low
12098,11,high
12099,3,Low
12100,4,Low
12101,3,Low
12102,4,Low
12103,11,high
12104,17,high
12105,24,high
12106,3,Low
12107,6,Medium
12108,9,high
12109,16,high
12110,4,Low
12111,5,Medium
12112,14,high
12113,11,high
12114,4,Low
12115,5,Medium
12116,8,high
12117,6,Medium
12118,4,Low
12119,4,Low
12120,7,Medium
12121,4,Low
12122,9,high
12123,8,high
12124,6,Medium
12125,10,high
12126,11,high
12127,9,high
12128,8,high
12129,3,Low
12130,6,Medium
12131,3,Low
12132,3,Low
12133,33,high
12134,10,high
12135,4,Low
12136,4,Low
12137,19,high
12138,4,Low
12139,22,high
12140,3,Low
12141,11,high
12142,6,Medium
12143,6,Medium
12144,12,high
12145,27,high
12146,9,high
12147,6,Medium
12148,3,Low
12149,12,high
12150,16,high
12151,3,Low
12152,13,high
12153,7,Medium
12154,4,Low
12155,3,Low
12156,4,Low
12157,3,Low
12158,3,Low
12159,3,Low
12160,17,high
12161,4,Low
12162,13,high
12163,18,high
12164,16,high
12165,12,high
12166,12,high
12167,24,high
12168,3,Low
12169,3,Low
12170,5,Medium
12171,4,Low
12172,3,Low
12173,3,Low
12174,3,Low
12175,30,high
12176,3,Low
12177,3,Low
12178,10,high
12179,3,Low
12180,3,Low
12181,4,Low
12182,8,high
12183,3,Low
12184,4,Low
12185,4,Low
12186,6,Medium
12187,3,Low
12188,3,Low
12189,4,Low
12190,3,Low
12191,6,Medium
12192,5,Medium
12193,21,high
12194,11,high
12195,4,Low
12196,4,Low
12197,3,Low
12198,27,high
12199,3,Low
12200,6,Medium
12201,9,high
12202,6,Medium
12203,8,high
12204,6,Medium
12205,14,high
12206,9,high
12207,19,high
12208,4,Low
12209,14,high
12210,13,high
12211,10,high
12212,7,Medium
12213,3,Low
12214,3,Low
12215,9,high
12216,3,Low
12217,4,Low
12218,4,Low
12219,4,Low
12220,4,Low
12221,5,Medium
12222,11,high
12223,13,high
12224,15,high
12225,6,Medium
12226,12,high
12227,10,high
12228,7,Medium
12229,7,Medium
12230,4,Low
12231,5,Medium
12232,14,high
12233,24,high
12234,3,Low
12235,11,high
12236,4,Low
12237,6,Medium
12238,6,Medium
12239,4,Low
12240,4,Low
12241,3,Low
12242,3,Low
12243,3,Low
12244,3,Low
12245,3,Low
12246,3,Low
12247,26,high
12248,3,Low
12249,4,Low
12250,4,Low
12251,9,high
12252,3,Low
12253,3,Low
12254,4,Low
12255,12,high
12256,4,Low
12257,4,Low
12258,4,Low
12259,8,high
12260,17,high
12261,22,high
12262,3,Low
12263,3,Low
12264,4,Low
12265,6,Medium
12266,11,high
12267,11,high
12268,11,high
12269,5,Medium
12270,4,Low
12271,5,Medium
12272,4,Low
12273,4,Low
12274,4,Low
12275,4,Low
12276,4,Low
12277,3,Low
12278,3,Low
12279,3,Low
12280,4,Low
12281,7,Medium
12282,6,Medium
12283,4,Low
12284,15,high
12285,7,Medium
12286,4,Low
12287,4,Low
12288,4,Low
12289,4,Low
12290,8,high
12291,14,high
12292,4,Low
12293,4,Low
12294,6,Medium
12295,6,Medium
12296,5,Medium
12297,4,Low
12298,3,Low
12299,3,Low
12300,6,Medium
12301,16,high
12302,22,high
12303,6,Medium
12304,3,Low
12305,4,Low
12306,3,Low
12307,4,Low
12308,3,Low
12309,4,Low
12310,4,Low
12311,3,Low
12312,14,high
12313,3,Low
12314,3,Low
12315,10,high
12316,7,Medium
12317,30,high
12318,7,Medium
12319,37,high
12320,19,high
12321,13,high
12322,4,Low
12323,3,Low
12324,15,high
12325,15,high
12326,16,high
12327,14,high
12328,6,Medium
12329,21,high
12330,3,Low
12331,4,Low
12332,4,Low
12333,4,Low
12334,9,high
12335,4,Low
12336,4,Low
12337,13,high
12338,4,Low
12339,17,high
12340,4,Low
12341,4,Low
12342,24,high
12343,20,high
12344,15,high
12345,8,high
12346,18,high
12347,7,Medium
12348,5,Medium
12349,16,high
12350,7,Medium
12351,11,high
12352,5,Medium
12353,6,Medium
12354,3,Low
12355,7,Medium
12356,15,high
12357,7,Medium
12358,8,high
12359,8,high
12360,5,Medium
12361,4,Low
12362,3,Low
12363,4,Low
12364,3,Low
12365,6,Medium
12366,17,high
12367,12,high
12368,5,Medium
12369,4,Low
12370,7,Medium
12371,3,Low
12372,3,Low
12373,5,Medium
12374,6,Medium
12375,4,Low
12376,7,Medium
12377,3,Low
12378,4,Low
12379,3,Low
12380,4,Low
12381,6,Medium
12382,4,Low
12383,4,Low
12384,13,high
12385,7,Medium
12386,4,Low
12387,4,Low
12388,4,Low
12389,4,Low
12390,4,Low
12391,4,Low
12392,3,Low
12393,4,Low
12394,4,Low
12395,4,Low
12396,7,Medium
12397,14,high
12398,9,high
12399,11,high
12400,11,high
12401,7,Medium
12402,18,high
12403,4,Low
12404,7,Medium
12405,7,Medium
12406,19,high
12407,4,Low
12408,4,Low
12409,4,Low
12410,3,Low
12411,8,high
12412,6,Medium
12413,4,Low
12414,4,Low
12415,11,high
12416,3,Low
12417,4,Low
12418,4,Low
12419,3,Low
12420,3,Low
12421,3,Low
12422,3,Low
12423,8,high
12424,8,high
12425,4,Low
12426,3,Low
12427,3,Low
12428,3,Low
12429,3,Low
12430,3,Low
12431,3,Low
12432,4,Low
12433,4,Low
12434,3,Low
12435,3,Low
12436,6,Medium
12437,15,high
12438,20,high
12439,9,high
12440,19,high
12441,10,high
12442,5,Medium
12443,6,Medium
12444,12,high
12445,7,Medium
12446,14,high
12447,11,high
12448,4,Low
12449,13,high
12450,5,Medium
12451,11,high
12452,9,high
12453,3,Low
12454,20,high
12455,4,Low
12456,3,Low
12457,3,Low
12458,7,Medium
12459,21,high
12460,21,high
12461,28,high
12462,17,high
12463,7,Medium
12464,17,high
12465,4,Low
12466,4,Low
12467,4,Low
12468,4,Low
12469,4,Low
12470,4,Low
12471,3,Low
12472,3,Low
12473,4,Low
12474,5,Medium
12475,6,Medium
12476,3,Low
12477,3,Low
12478,4,Low
12479,3,Low
12480,4,Low
12481,4,Low
12482,3,Low
12483,3,Low
12484,3,Low
12485,10,high
12486,22,high
12487,3,Low
12488,3,Low
12489,7,Medium
12490,3,Low
12491,18,high
12492,3,Low
12493,3,Low
12494,3,Low
12495,25,high
12496,4,Low
12497,6,Medium
12498,4,Low
12499,4,Low
12500,3,Low
12501,4,Low
12502,4,Low
12503,4,Low
12504,3,Low
12505,29,high
12506,12,high
12507,19,high
12508,15,high
12509,22,high
12510,14,high
12511,5,Medium
12512,4,Low
12513,4,Low
12514,3,Low
12515,7,Medium
12516,12,high
12517,3,Low
12518,12,high
12519,3,Low
12520,7,Medium
12521,4,Low
12522,7,Medium
12523,6,Medium
12524,6,Medium
12525,4,Low
12526,5,Medium
12527,6,Medium
12528,8,high
12529,6,Medium
12530,22,high
12531,11,high
12532,5,Medium
12533,6,Medium
12534,9,high
12535,6,Medium
12536,6,Medium
12537,5,Medium
12538,3,Low
12539,3,Low
12540,6,Medium
12541,4,Low
12542,17,high
12543,12,high
12544,10,high
12545,22,high
12546,4,Low
12547,4,Low
12548,4,Low
12549,3,Low
12550,3,Low
12551,4,Low
12552,3,Low
12553,29,high
12554,10,high
12555,43,high
12556,4,Low
12557,7,Medium
12558,3,Low
12559,3,Low
12560,4,Low
12561,4,Low
12562,22,high
12563,17,high
12564,3,Low
12565,6,Medium
12566,13,high
12567,5,Medium
12568,13,high
12569,8,high
12570,5,Medium
12571,3,Low
12572,4,Low
12573,4,Low
12574,3,Low
12575,3,Low
12576,3,Low
12577,3,Low
12578,3,Low
12579,7,Medium
12580,19,high
12581,3,Low
12582,7,Medium
12583,3,Low
12584,7,Medium
12585,14,high
12586,11,high
12587,4,Low
12588,6,Medium
12589,4,Low
12590,6,Medium
12591,4,Low
12592,6,Medium
12593,11,high
12594,3,Low
12595,17,high
12596,4,Low
12597,6,Medium
12598,14,high
12599,7,Medium
12600,14,high
12601,3,Low
12602,15,high
12603,7,Medium
12604,10,high
12605,4,Low
12606,3,Low
12607,28,high
12608,23,high
12609,5,Medium
12610,5,Medium
12611,7,Medium
12612,3,Low
12613,4,Low
12614,3,Low
12615,3,Low
12616,4,Low
12617,18,high
12618,15,high
12619,4,Low
12620,4,Low
12621,13,high
12622,18,high
12623,19,high
12624,4,Low
12625,4,Low
12626,18,high
12627,4,Low
12628,4,Low
12629,4,Low
12630,4,Low
12631,6,Medium
12632,28,high
12633,6,Medium
12634,3,Low
12635,4,Low
12636,6,Medium
12637,12,high
12638,7,Medium
12639,4,Low
12640,16,high
12641,12,high
12642,12,high
12643,9,high
12644,11,high
12645,3,Low
12646,3,Low
12647,7,Medium
12648,4,Low
12649,4,Low
12650,3,Low
12651,4,Low
12652,4,Low
12653,3,Low
12654,24,high
12655,24,high
12656,3,Low
12657,3,Low
12658,8,high
12659,8,high
12660,8,high
12661,5,Medium
12662,4,Low
